"gene_name","sample_name","gene_family","aro_accession","drug_class","high_level_drug_class","resistance_mechanism","model_type","num_contigs","cutoff","contig_coverage_breadth","contig_percent_id","contig_species","num_reads","read_gene_id","read_coverage_breadth","read_coverage_depth","read_species","total_reads","rpm","dpm","collection_date","Season","Mobility_Score","Human_Associated","Risk_Rank_Score","Season_Mapped","Persistence_Score","RPI","ESKAPE"
"Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","Influent_WWTP_01_24_24_MH1_S480","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3004480","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",1,"Nudged",8.0034,98.95,"Bifidobacterium (chromosome)",568,"ARO:3004480|ID:2914|Name:Bifidobacterium_adolescentis_rpoB_mutants_conferring_resistance_to_rifampicin|NCBI:NC_008618.1",20.5,12.72,"Bifidobacterium dentium (chromosome): 144; ",15919570,37.87,0.85,"01_24_2024","Winter",0,TRUE,3,"Wet",0.69721473495663,3.69721473495663,"No"
"AxyY","Influent_WWTP_02_01_24_MH1_S340","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3004144","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin","macrolide antibiotic; aminoglycoside antibiotic; beta-lactam antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",28,"ARO:3004144|ID:2799|Name:AxyY|NCBI:AFRQ01000061.1",32.31,0.19,"Aeromonas caviae (chromosome): 2; ",7704074,11.23,0.08,"02_01_2024","Winter",0,TRUE,3,"Wet",0.723608301506158,3.72360830150616,"No"
"Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","Influent_WWTP_02_01_24_MH1_S340","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3004480","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",82,"ARO:3004480|ID:2914|Name:Bifidobacterium_adolescentis_rpoB_mutants_conferring_resistance_to_rifampicin|NCBI:NC_008618.1",42.12,0.9,"Bifidobacterium bifidum (chromosome): 2; Bifidobacterium longum (chromosome): 1; ",7704074,32.89,0.36,"02_01_2024","Winter",0,TRUE,3,"Wet",0.69721473495663,3.69721473495663,"No"
"Klebsiella pneumoniae KpnH","Influent_WWTP_02_01_24_MH1_S340","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3004597","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penam; peptide antibiotic; penem","peptide antibiotic; fluoroquinolone antibiotic; beta-lactam antibiotic; aminoglycoside antibiotic; macrolide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",9,"ARO:3004597|ID:3299|Name:Klebsiella_pneumoniae_KpnH|NCBI:ASTU01000063.1",49.38,0.41,"Raoultella planticola (chromosome): 2; Klebsiella huaxiensis (chromosome): 2; Enterobacter (chromosome): 1; ",7704074,3.61,0.16,"02_01_2024","Winter",0,TRUE,3,"Wet",0.417522245236988,3.41752224523699,"Yes"
"MexB","Influent_WWTP_02_01_24_MH1_S340","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","sulfonamide antibiotic; macrolide antibiotic; diaminopyrimidine antibiotic; beta-lactam antibiotic; phenicol antibiotic; tetracycline antibiotic; aminocoumarin antibiotic; peptide antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",36,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",55.27,0.48,"Aeromonas hydrophila (chromosome): 5; Pseudomonas mendocina (chromosome): 1; Aeromonas caviae (chromosome): 1; Aeromonas veronii (chromosome): 1; Enterobacter (chromosome): 1; ",7704074,14.44,0.19,"02_01_2024","Winter",0,TRUE,3,"Wet",0.8097787517041,3.8097787517041,"Yes"
"MexF","Influent_WWTP_02_01_24_MH1_S340","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; phenicol antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",45,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",45.78,0.26,"Aeromonas caviae (chromosome): 2; Pseudomonas aeruginosa (chromosome): 1; ",7704074,18.05,0.1,"02_01_2024","Winter",0,TRUE,3,"Wet",0.685249484986982,3.68524948498698,"Yes"
"TLA-3","Influent_WWTP_02_01_24_MH1_S340","TLA beta-lactamase","ARO:3003204","fluoroquinolone antibiotic; monobactam; cephalosporin","beta-lactam antibiotic; fluoroquinolone antibiotic","antibiotic inactivation","protein homolog",0,"",NA,NA,"",2,"ARO:3003204|ID:2326|Name:TLA-3|NCBI:AP014611.1",32.47,0.32,"Aeromonas veronii (plasmid): 2; ",7704074,0.8,0.13,"02_01_2024","Winter",1,TRUE,2,"Wet",0.896551724209275,3.89655172420927,"No"
"mefJ","Influent_WWTP_02_01_24_MH1_S340","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3007049","macrolide antibiotic","macrolide antibiotic","antibiotic efflux","protein homolog",1,"Nudged",34.4221,99.27,"Unknown taxonomy (chromosome)",14,"ARO:3007049|ID:5748|Name:mefJ|NCBI:CP065927.1",64.74,1.48,"Streptococcus uberis (chromosome): 1; ",7704074,5.61,0.59,"02_01_2024","Winter",0,TRUE,3,"Wet",0.119666503274187,3.11966650327419,"No"
"mel","Influent_WWTP_02_01_24_MH1_S340","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","streptogramin antibiotic; macrolide antibiotic","antibiotic target protection","protein homolog",1,"Nudged",44.0887,95.53,"Unknown taxonomy (chromosome)",40,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",90.48,4.22,"Klebsiella pneumoniae (chromosome): 2; ",7704074,16.04,1.69,"02_01_2024","Winter",0,TRUE,3,"Wet",0.525419698509987,3.52541969850999,"Yes"
"oqxB","Influent_WWTP_02_01_24_MH1_S340","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003923","fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic","fluoroquinolone antibiotic; nitrofuran antibiotic; diaminopyrimidine antibiotic; tetracycline antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",15,"ARO:3003923|ID:2400|Name:oqxB|NCBI:EU370913.1",36.35,0.49,"Enterobacter cloacae (chromosome): 3; Aeromonas veronii (chromosome): 1; Parabacteroides distasonis (chromosome): 1; ",7704074,6.02,0.2,"02_01_2024","Winter",0,TRUE,3,"Wet",0.987951807231033,3.98795180723103,"Yes"
"smeB","Influent_WWTP_02_01_24_MH1_S340","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003052","aminoglycoside antibiotic; cephalosporin; cephamycin; penam","beta-lactam antibiotic; aminoglycoside antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",8,"ARO:3003052|ID:1960|Name:smeB|NCBI:AF173226.1",23.84,0.05,"Aeromonas caviae (chromosome): 1; ",7704074,3.21,0.02,"02_01_2024","Winter",0,TRUE,3,"Wet",0.905585763726586,3.90558576372659,"No"
"smeE","Influent_WWTP_02_01_24_MH1_S340","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003056","macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic","macrolide antibiotic; tetracycline antibiotic; phenicol antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",40,"ARO:3003056|ID:876|Name:smeE|NCBI:AJ252200.1",45.12,0.44,"Aeromonas hydrophila (chromosome): 13; Aeromonas veronii (chromosome): 5; Aeromonas caviae (chromosome): 1; Aeromonas (chromosome): 4; Enterobacter (chromosome): 1; ",7704074,16.04,0.18,"02_01_2024","Winter",0,TRUE,3,"Wet",0.665334410493711,3.66533441049371,"Yes"
"tet(O/M/O)","Influent_WWTP_02_01_24_MH1_S340","tetracycline-resistant ribosomal protection protein","ARO:3007120","tetracycline antibiotic","tetracycline antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",3,"ARO:3007120|ID:5790|Name:tet(O/M/O)|NCBI:AY394560.1",16.25,0.24,"Streptococcus (chromosome): 1; ",7704074,1.2,0.1,"02_01_2024","Winter",0,TRUE,3,"Wet",0.681318681493781,3.68131868149378,"No"
"AxyY","Influent_WWTP_01_24_24_MH2_S478","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3004144","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin","aminoglycoside antibiotic; macrolide antibiotic; fluoroquinolone antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",89,"ARO:3004144|ID:2799|Name:AxyY|NCBI:AFRQ01000061.1",31.71,0.77,"Aeromonas veronii (chromosome): 11; ",19461054,14.83,0.13,"01_24_2024","Winter",0,TRUE,3,"Wet",0.723608301506158,3.72360830150616,"No"
"MexB","Influent_WWTP_01_24_24_MH2_S478","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","fluoroquinolone antibiotic; sulfonamide antibiotic; tetracycline antibiotic; macrolide antibiotic; peptide antibiotic; beta-lactam antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",98,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",51.29,2.16,"Pseudomonas fluorescens (chromosome): 2; Pseudomonas (chromosome): 10; ",19461054,16.32,0.36,"01_24_2024","Winter",0,TRUE,3,"Wet",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_01_24_24_MH2_S478","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",148,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",80.4,3.32,"Pseudomonas stutzeri (chromosome): 9; Pseudomonas putida (chromosome): 4; Pseudomonas fluorescens (chromosome): 3; Pseudomonas mendocina (chromosome): 2; ",19461054,24.65,0.55,"01_24_2024","Winter",0,TRUE,3,"Wet",0.685249484986982,3.68524948498698,"No"
"mel","Influent_WWTP_01_24_24_MH2_S478","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","macrolide antibiotic; streptogramin antibiotic","antibiotic target protection","protein homolog",1,"Nudged",24.3842,95.96,"Streptococcus pneumoniae (chromosome)",42,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",65.35,5.09,"Streptococcus (chromosome): 4; ",19461054,7,0.85,"01_24_2024","Winter",0,TRUE,3,"Wet",0.525419698509987,3.52541969850999,"No"
"oqxB","Influent_WWTP_01_24_24_MH2_S478","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003923","fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic","nitrofuran antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; diaminopyrimidine antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",7,"ARO:3003923|ID:2400|Name:oqxB|NCBI:EU370913.1",18.2,0.05,"Aeromonas veronii (chromosome): 3; ",19461054,1.17,0.01,"01_24_2024","Winter",0,TRUE,3,"Wet",0.987951807231033,3.98795180723103,"No"
"qacL","Influent_WWTP_01_24_24_MH2_S478","small multidrug resistance (SMR) antibiotic efflux pump","ARO:3005098","disinfecting agents and antiseptics","disinfecting agents and antiseptics","antibiotic efflux","protein homolog",2,"Nudged;Strict",99.0991,99.48,"Unknown taxonomy (chromosome or plasmid)",63,"ARO:3005098|ID:3830|Name:qacL|NCBI:DQ149925.1",100,20.32,"Enterobacter kobei (plasmid): 11; Pseudomonas aeruginosa (plasmid): 4; ",19461054,10.49,3.38,"01_24_2024","Winter",1,TRUE,1,"Wet",0.795613160538822,2.79561316053882,"Yes"
"smeE","Influent_WWTP_01_24_24_MH2_S478","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003056","macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic","macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",60,"ARO:3003056|ID:876|Name:smeE|NCBI:AJ252200.1",49.6,0.1,"Aeromonas caviae (chromosome): 1; Aeromonas (chromosome): 3; ",19461054,9.99,0.02,"01_24_2024","Winter",0,TRUE,3,"Wet",0.665334410493711,3.66533441049371,"No"
"AxyY","Influent_WWTP_01_24_24_MH3_S479","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3004144","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin","macrolide antibiotic; aminoglycoside antibiotic; fluoroquinolone antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",50,"ARO:3004144|ID:2799|Name:AxyY|NCBI:AFRQ01000061.1",35.28,0.1,"Pseudomonas fluorescens (chromosome): 1; ",23402180,8.26,0.02,"01_24_2024","Winter",0,TRUE,3,"Wet",0.723608301506158,3.72360830150616,"No"
"Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","Influent_WWTP_01_24_24_MH3_S479","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3004480","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",2,"Nudged",8.0876,100,"Nocardia farcinica (chromosome)",114,"ARO:3004480|ID:2914|Name:Bifidobacterium_adolescentis_rpoB_mutants_conferring_resistance_to_rifampicin|NCBI:NC_008618.1",56.25,1.53,"Bifidobacterium bifidum (chromosome): 2; ",23402180,18.84,0.25,"01_24_2024","Winter",0,TRUE,3,"Wet",0.69721473495663,3.69721473495663,"No"
"Bifidobacterium bifidum ileS conferring resistance to mupirocin","Influent_WWTP_01_24_24_MH3_S479","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","ARO:3003730","mupirocin-like antibiotic","mupirocin-like antibiotic","antibiotic target alteration","protein homolog",0,"",NA,NA,"",12,"ARO:3003730|ID:2278|Name:Bifidobacterium_bifidum_ileS_conferring_resistance_to_mupirocin|NCBI:CP001840.1",31.65,0.32,"Bifidobacterium bifidum (chromosome): 2; ",23402180,1.98,0.05,"01_24_2024","Winter",0,TRUE,3,"Wet",0.838407494183043,3.83840749418304,"No"
"MexB","Influent_WWTP_01_24_24_MH3_S479","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","peptide antibiotic; macrolide antibiotic; tetracycline antibiotic; diaminopyrimidine antibiotic; beta-lactam antibiotic; phenicol antibiotic; aminocoumarin antibiotic; fluoroquinolone antibiotic; sulfonamide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",67,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",40.08,1.49,"Klebsiella michiganensis (chromosome): 3; ",23402180,11.07,0.25,"01_24_2024","Winter",0,TRUE,3,"Wet",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_01_24_24_MH3_S479","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; fluoroquinolone antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",46,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",51.71,0.28,"Pseudomonas putida (chromosome): 1; ",23402180,7.6,0.05,"01_24_2024","Winter",0,TRUE,3,"Wet",0.685249484986982,3.68524948498698,"No"
"Neisseria gonorrhoeae 23S rRNA with mutation conferring resistance to azithromycin","Influent_WWTP_01_24_24_MH3_S479","23S rRNA with mutation conferring resistance to macrolide antibiotics","ARO:3004836","macrolide antibiotic","macrolide antibiotic","antibiotic target alteration","rRNA gene variant",1,"Nudged",68.4536,97.46,"Unknown taxonomy (chromosome)",NA,"",NA,NA,"Aeromonas caviae (chromosome): 6;  Klebsiella michiganensis (chromosome): 2;  Enterobacter cloacae (chromosome): 5;  Delftia tsuruhatensis (chromosome): 2;  Aeromonas hydrophila (chromosome): 3; ",23402180,0,0,"01_24_2024","Winter",0,TRUE,3,"Wet",1,4,"Yes"
"mel","Influent_WWTP_01_24_24_MH3_S479","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","macrolide antibiotic; streptogramin antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",120,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",70.36,12.42,"Klebsiella pneumoniae (chromosome): 18; Streptococcus pneumoniae (chromosome): 9; Streptococcus suis (chromosome): 8; ",23402180,19.83,2.05,"01_24_2024","Winter",0,TRUE,3,"Wet",0.525419698509987,3.52541969850999,"Yes"
"rpoB2","Influent_WWTP_01_24_24_MH3_S479","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3000501","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",1,"Nudged",0.5159,100,"",70,"ARO:3000501|ID:2831|Name:rpoB2|NCBI:AP006618.1",35.22,0.52,"Nocardia farcinica (chromosome): 7; ",23402180,11.57,0.09,"01_24_2024","Winter",0,TRUE,3,"Wet",0.732568262770635,3.73256826277064,"No"
"smeB","Influent_WWTP_01_24_24_MH3_S479","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003052","aminoglycoside antibiotic; cephalosporin; cephamycin; penam","aminoglycoside antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",26,"ARO:3003052|ID:1960|Name:smeB|NCBI:AF173226.1",29.17,0.86,"Stenotrophomonas maltophilia (chromosome): 14; ",23402180,4.3,0.14,"01_24_2024","Winter",0,TRUE,3,"Wet",0.905585763726586,3.90558576372659,"No"
"tet(G)","Influent_WWTP_01_24_24_MH3_S479","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3000174","tetracycline antibiotic","tetracycline antibiotic","antibiotic efflux","protein homolog",2,"Nudged",55.3571,97.255,"Unknown taxonomy (chromosome or plasmid)",73,"ARO:3000174|ID:957|Name:tet(G)|NCBI:AF133139.1",99.49,8.44,"Pseudomonas aeruginosa (chromosome): 9; ",23402180,12.06,1.39,"01_24_2024","Winter",0,TRUE,3,"Wet",0.390927284897203,3.3909272848972,"Yes"
"tet(W)","Influent_WWTP_01_24_24_MH3_S479","tetracycline-resistant ribosomal protection protein","ARO:3000194","tetracycline antibiotic","tetracycline antibiotic","antibiotic target protection","protein homolog",2,"Nudged",25.1563,99.365,"Unknown taxonomy (chromosome or plasmid)",26,"ARO:3000194|ID:389|Name:tet(W)|NCBI:AJ222769.3",51.93,1.96,"Streptococcus suis (chromosome): 4; ",23402180,4.3,0.32,"01_24_2024","Winter",0,TRUE,3,"Wet",0.152966404695788,3.15296640469579,"No"
"Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","Influent_WWTP_01_24_24_MH4_S476","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3004480","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",72,"ARO:3004480|ID:2914|Name:Bifidobacterium_adolescentis_rpoB_mutants_conferring_resistance_to_rifampicin|NCBI:NC_008618.1",50.55,0.34,"Bifidobacterium (chromosome): 1; ",7843220,28.28,0.13,"01_24_2024","Winter",0,TRUE,3,"Wet",0.69721473495663,3.69721473495663,"No"
"Klebsiella pneumoniae KpnH","Influent_WWTP_01_24_24_MH4_S476","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3004597","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penam; peptide antibiotic; penem","aminoglycoside antibiotic; peptide antibiotic; fluoroquinolone antibiotic; beta-lactam antibiotic; macrolide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",6,"ARO:3004597|ID:3299|Name:Klebsiella_pneumoniae_KpnH|NCBI:ASTU01000063.1",29.63,0.44,"Citrobacter freundii (chromosome): 2; ",7843220,2.36,0.17,"01_24_2024","Winter",0,TRUE,3,"Wet",0.417522245236988,3.41752224523699,"No"
"MexB","Influent_WWTP_01_24_24_MH4_S476","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","peptide antibiotic; sulfonamide antibiotic; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; phenicol antibiotic; tetracycline antibiotic; beta-lactam antibiotic; aminocoumarin antibiotic; macrolide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",26,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",36.9,0.24,"Aeromonas hydrophila (chromosome): 2; ",7843220,10.21,0.09,"01_24_2024","Winter",0,TRUE,3,"Wet",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_01_24_24_MH4_S476","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; phenicol antibiotic; diaminopyrimidine antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",48,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",56.35,0.43,"Pseudomonas fluorescens (chromosome): 4; Aeromonas caviae (chromosome): 2; Comamonas testosteroni (chromosome): 1; ",7843220,18.85,0.17,"01_24_2024","Winter",0,TRUE,3,"Wet",0.685249484986982,3.68524948498698,"No"
"Neisseria gonorrhoeae 23S rRNA with mutation conferring resistance to azithromycin","Influent_WWTP_01_24_24_MH4_S476","23S rRNA with mutation conferring resistance to macrolide antibiotics","ARO:3004836","macrolide antibiotic","macrolide antibiotic","antibiotic target alteration","rRNA gene variant",1,"Nudged",73.299,96.08,"Unknown taxonomy (chromosome)",NA,"",NA,NA,"Aeromonas caviae (chromosome): 1;  Aeromonas caviae (chromosome): 2; Aeromonas hydrophila (chromosome): 1; ",7843220,0,0,"01_24_2024","Winter",0,TRUE,3,"Wet",1,4,"No"
"OmpA","Influent_WWTP_01_24_24_MH4_S476","General Bacterial Porin with reduced permeability to peptide antibiotics","ARO:3005044","peptide antibiotic","peptide antibiotic","reduced permeability to antibiotic","protein homolog",1,"Nudged",23.2,96.55,"Klebsiella (chromosome)",4,"ARO:3005044|ID:3787|Name:OmpA|NCBI:FO834906.1",49.51,0.4,"Klebsiella oxytoca (chromosome): 1; ",7843220,1.57,0.16,"01_24_2024","Winter",0,TRUE,3,"Wet",0.415384615721894,3.41538461572189,"No"
"mel","Influent_WWTP_01_24_24_MH4_S476","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","macrolide antibiotic; streptogramin antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",36,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",98.03,3.58,"Klebsiella pneumoniae (chromosome): 1; Streptococcus (chromosome): 2; ",7843220,14.14,1.41,"01_24_2024","Winter",0,TRUE,3,"Wet",0.525419698509987,3.52541969850999,"Yes"
"oqxB","Influent_WWTP_01_24_24_MH4_S476","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003923","fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic","diaminopyrimidine antibiotic; fluoroquinolone antibiotic; nitrofuran antibiotic; tetracycline antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",7,"ARO:3003923|ID:2400|Name:oqxB|NCBI:EU370913.1",28.51,0.24,"Raoultella planticola (chromosome): 2; Escherichia coli (chromosome): 1; Enterobacter (chromosome): 1; ",7843220,2.75,0.09,"01_24_2024","Winter",0,TRUE,3,"Wet",0.987951807231033,3.98795180723103,"Yes"
"smeB","Influent_WWTP_01_24_24_MH4_S476","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003052","aminoglycoside antibiotic; cephalosporin; cephamycin; penam","aminoglycoside antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",17,"ARO:3003052|ID:1960|Name:smeB|NCBI:AF173226.1",40.03,0.14,"Aeromonas veronii (chromosome): 2; Stenotrophomonas maltophilia (chromosome): 1; ",7843220,6.68,0.05,"01_24_2024","Winter",0,TRUE,3,"Wet",0.905585763726586,3.90558576372659,"No"
