"gene_name","sample_name","gene_family","aro_accession","drug_class","high_level_drug_class","resistance_mechanism","model_type","num_contigs","cutoff","contig_coverage_breadth","contig_percent_id","contig_species","num_reads","read_gene_id","read_coverage_breadth","read_coverage_depth","read_species","total_reads","rpm","dpm","collection_date","Season","Mobility_Score","Human_Associated","Risk_Rank_Score","Season_Mapped","Persistence_Score","RPI","ESKAPE"
"MexD","Influent_WWTP_07_31_23_MH2_S477","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000801","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin; penam; tetracycline antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; macrolide antibiotic; aminoglycoside antibiotic; tetracycline antibiotic; diaminopyrimidine antibiotic; aminocoumarin antibiotic; phenicol antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",22,"ARO:3000801|ID:1523|Name:MexD|NCBI:U57969.1",30.01,0.05,"Pseudomonas fluorescens (chromosome): 1; Pseudomonas (chromosome): 2; ",20642738,5.74,0.01,"07_31_2023","Summer",0,TRUE,3,"Dry",0.797776233509536,3.79777623350954,"No"
"MexF","Influent_WWTP_07_31_23_MH2_S477","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; fluoroquinolone antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",33,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",42.3,0.8,"Pseudomonas fluorescens (chromosome): 4; ",20642738,8.61,0.21,"07_31_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"smeE","Influent_WWTP_07_31_23_MH2_S477","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003056","macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic; macrolide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",25,"ARO:3003056|ID:876|Name:smeE|NCBI:AJ252200.1",33.75,0.53,"Stenotrophomonas maltophilia (chromosome): 3; ",20642738,6.52,0.14,"07_31_2023","Summer",0,TRUE,3,"Dry",0.665334410493711,3.66533441049371,"No"
"MexB","Influent_WWTP_07_31_23_MH3_S355","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; beta-lactam antibiotic; tetracycline antibiotic; aminocoumarin antibiotic; sulfonamide antibiotic; phenicol antibiotic; macrolide antibiotic; peptide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",26,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",39.1,0.38,"Pseudomonas fluorescens (chromosome): 1; ",12271180,9.59,0.14,"07_31_2023","Summer",0,TRUE,3,"Dry",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_07_31_23_MH3_S355","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",1,"Nudged",0.5644,100,"",29,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",58.2,0.57,"Pseudomonas fluorescens (chromosome): 6; ",12271180,10.7,0.21,"07_31_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"mel","Influent_WWTP_07_31_23_MH3_S355","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","streptogramin antibiotic; macrolide antibiotic","antibiotic target protection","protein homolog",1,"Nudged",25.6158,96.15,"Klebsiella pneumoniae (chromosome)",7,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",68.31,0.83,"Klebsiella pneumoniae (chromosome): 1; Streptococcus (chromosome): 1; ",12271180,2.58,0.31,"07_31_2023","Summer",0,TRUE,3,"Dry",0.525419698509987,3.52541969850999,"Yes"
"Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","Influent_WWTP_07_31_23_MH4_S347","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3004480","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",57,"ARO:3004480|ID:2914|Name:Bifidobacterium_adolescentis_rpoB_mutants_conferring_resistance_to_rifampicin|NCBI:NC_008618.1",55.86,0.64,"Bifidobacterium animalis (chromosome): 2; ",14671138,20.73,0.23,"07_31_2023","Summer",0,TRUE,3,"Dry",0.69721473495663,3.69721473495663,"No"
"MexB","Influent_WWTP_07_31_23_MH4_S347","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","diaminopyrimidine antibiotic; macrolide antibiotic; fluoroquinolone antibiotic; peptide antibiotic; beta-lactam antibiotic; aminocoumarin antibiotic; phenicol antibiotic; sulfonamide antibiotic; tetracycline antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",44,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",62.56,0.43,"Pseudomonas (chromosome): 1; ",14671138,16,0.16,"07_31_2023","Summer",0,TRUE,3,"Dry",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_07_31_23_MH4_S347","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; fluoroquinolone antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",42,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",80.81,0.85,"Pseudomonas fluorescens (chromosome): 2; ",14671138,15.28,0.31,"07_31_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"OmpA","Influent_WWTP_07_31_23_MH4_S347","General Bacterial Porin with reduced permeability to peptide antibiotics","ARO:3005044","peptide antibiotic","peptide antibiotic","reduced permeability to antibiotic","protein homolog",0,"",NA,NA,"",1,"ARO:3005044|ID:3787|Name:OmpA|NCBI:FO834906.1",13.42,0.13,"Klebsiella michiganensis (chromosome): 1; ",14671138,0.36,0.05,"07_31_2023","Summer",0,TRUE,3,"Dry",0.415384615721894,3.41538461572189,"No"
"rpoB2","Influent_WWTP_07_31_23_MH4_S347","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3000501","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",36,"ARO:3000501|ID:2831|Name:rpoB2|NCBI:AP006618.1",46.37,0.65,"Nocardia farcinica (chromosome): 1; ",14671138,13.09,0.24,"07_31_2023","Summer",0,TRUE,3,"Dry",0.732568262770635,3.73256826277064,"No"
"tet(W)","Influent_WWTP_07_31_23_MH4_S347","tetracycline-resistant ribosomal protection protein","ARO:3000194","tetracycline antibiotic","tetracycline antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",1,"ARO:3000194|ID:389|Name:tet(W)|NCBI:AJ222769.3",7.86,0.08,"Collinsella aerofaciens (chromosome): 1; ",14671138,0.36,0.03,"07_31_2023","Summer",0,TRUE,3,"Dry",0.152966404695788,3.15296640469579,"No"
"AxyY","Influent_WWTP_07_24_23_MH2_S473","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3004144","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin","beta-lactam antibiotic; macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic","antibiotic efflux","protein homolog",1,"Nudged",0.6692,100,"",24,"ARO:3004144|ID:2799|Name:AxyY|NCBI:AFRQ01000061.1",24.41,0.19,"Achromobacter xylosoxidans (chromosome): 1; ",9464240,7.43,0.06,"07_24_2023","Summer",0,TRUE,3,"Dry",0.723608301506158,3.72360830150616,"No"
"Bifidobacterium bifidum ileS conferring resistance to mupirocin","Influent_WWTP_07_24_23_MH2_S473","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)","ARO:3003730","mupirocin-like antibiotic","mupirocin-like antibiotic","antibiotic target alteration","protein homolog",0,"",NA,NA,"",8,"ARO:3003730|ID:2278|Name:Bifidobacterium_bifidum_ileS_conferring_resistance_to_mupirocin|NCBI:CP001840.1",20.25,0.32,"Bifidobacterium bifidum (chromosome): 1; ",9464240,2.48,0.1,"07_24_2023","Summer",0,TRUE,3,"Dry",0.838407494183043,3.83840749418304,"No"
"MexB","Influent_WWTP_07_24_23_MH2_S473","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","aminocoumarin antibiotic; phenicol antibiotic; tetracycline antibiotic; peptide antibiotic; macrolide antibiotic; diaminopyrimidine antibiotic; beta-lactam antibiotic; fluoroquinolone antibiotic; sulfonamide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",28,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",28.49,0.53,"Pseudomonas fluorescens (chromosome): 1; ",9464240,8.66,0.16,"07_24_2023","Summer",0,TRUE,3,"Dry",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_07_24_23_MH2_S473","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; phenicol antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",22,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",33.49,0.33,"Pseudomonas fluorescens (chromosome): 4; ",9464240,6.81,0.1,"07_24_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"tet(O/M/O)","Influent_WWTP_07_24_23_MH2_S473","tetracycline-resistant ribosomal protection protein","ARO:3007120","tetracycline antibiotic","tetracycline antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"Streptococcus (chromosome or plasmid)",2,"ARO:3007120|ID:5790|Name:tet(O/M/O)|NCBI:AY394560.1",13.54,0.16,"Enterobacter (chromosome): 2; ",9464240,0.62,0.05,"07_24_2023","Summer",0,TRUE,3,"Dry",0.681318681493781,3.68131868149378,"Yes"
"Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin","Influent_WWTP_07_24_23_MH3_S359","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3004480","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",76,"ARO:3004480|ID:2914|Name:Bifidobacterium_adolescentis_rpoB_mutants_conferring_resistance_to_rifampicin|NCBI:NC_008618.1",51.22,0.9,"Bifidobacterium longum (chromosome): 2; ",12632640,24.35,0.29,"07_24_2023","Summer",0,TRUE,3,"Dry",0.69721473495663,3.69721473495663,"No"
"MexF","Influent_WWTP_07_24_23_MH3_S359","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; phenicol antibiotic; diaminopyrimidine antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",12,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",21.1,0.05,"Pseudomonas fluorescens (chromosome): 1; ",12632640,3.84,0.02,"07_24_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"oqxB","Influent_WWTP_07_24_23_MH3_S359","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003923","fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic","tetracycline antibiotic; nitrofuran antibiotic; diaminopyrimidine antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",9,"ARO:3003923|ID:2400|Name:oqxB|NCBI:EU370913.1",18.2,0.1,"Enterobacter cloacae (chromosome): 1; ",12632640,2.88,0.03,"07_24_2023","Summer",0,TRUE,3,"Dry",0.987951807231033,3.98795180723103,"Yes"
"catQ","Influent_WWTP_07_24_23_MH4_S358","chloramphenicol acetyltransferase (CAT)","ARO:3002687","phenicol antibiotic","phenicol antibiotic","antibiotic inactivation","protein homolog",1,"Nudged",34.0909,100,"Streptococcus pyogenes (chromosome)",4,"ARO:3002687|ID:1633|Name:catQ|NCBI:M55620.1",59.39,0.91,"Streptococcus pyogenes (chromosome): 1; ",15421584,1.25,0.28,"07_24_2023","Summer",0,TRUE,3,"Dry",0.732283464672329,3.73228346467233,"No"
"cmlA9","Influent_WWTP_07_24_23_MH4_S358","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3005043","phenicol antibiotic","phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",7,"ARO:3005043|ID:3786|Name:cmlA9|NCBI:AY963803.6",47.49,0.75,"Aeromonas caviae (chromosome): 3; ",15421584,2.18,0.23,"07_24_2023","Summer",0,TRUE,3,"Dry",0.941684665239377,3.94168466523938,"No"
"rpoB2","Influent_WWTP_07_24_23_MH4_S358","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3000501","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",43,"ARO:3000501|ID:2831|Name:rpoB2|NCBI:AP006618.1",56.15,0.73,"Mycobacterium tuberculosis (chromosome): 1; ",15421584,13.41,0.23,"07_24_2023","Summer",0,TRUE,3,"Dry",0.732568262770635,3.73256826277064,"No"
"MexB","Influent_WWTP_07_17_23_MH2_S474","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","tetracycline antibiotic; aminocoumarin antibiotic; macrolide antibiotic; phenicol antibiotic; fluoroquinolone antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; beta-lactam antibiotic; peptide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",19,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",36.01,0.14,"Pseudomonas fluorescens (chromosome): 2; Pseudomonas putida (chromosome): 1; ",19315900,4.49,0.03,"07_17_2023","Summer",0,TRUE,3,"Dry",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_07_17_23_MH2_S474","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; fluoroquinolone antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",15,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",30.1,0.36,"Pseudomonas fluorescens (chromosome): 2; ",19315900,3.54,0.08,"07_17_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"Neisseria gonorrhoeae 23S rRNA with mutation conferring resistance to azithromycin","Influent_WWTP_07_17_23_MH2_S474","23S rRNA with mutation conferring resistance to macrolide antibiotics","ARO:3004836","macrolide antibiotic","macrolide antibiotic","antibiotic target alteration","rRNA gene variant",1,"Nudged",24.2268,97.05,"Burkholderia cenocepacia (no genomic info)",NA,"",NA,NA,"Pseudomonas fluorescens (chromosome): 4; ",19315900,0,0,"07_17_2023","Summer",0,TRUE,3,"Dry",1,4,"No"
"mel","Influent_WWTP_07_17_23_MH2_S474","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","streptogramin antibiotic; macrolide antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",9,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",38.83,1.08,"Klebsiella pneumoniae (chromosome): 2; ",19315900,2.12,0.25,"07_17_2023","Summer",0,TRUE,3,"Dry",0.525419698509987,3.52541969850999,"Yes"
"tet(W)","Influent_WWTP_07_17_23_MH2_S474","tetracycline-resistant ribosomal protection protein","ARO:3000194","tetracycline antibiotic","tetracycline antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",3,"ARO:3000194|ID:389|Name:tet(W)|NCBI:AJ222769.3",23.33,0.16,"Roseburia hominis (chromosome): 1; ",19315900,0.71,0.04,"07_17_2023","Summer",0,TRUE,3,"Dry",0.152966404695788,3.15296640469579,"No"
"Klebsiella pneumoniae KpnH","Influent_WWTP_07_17_23_MH3_S351","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3004597","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penam; peptide antibiotic; penem","macrolide antibiotic; aminoglycoside antibiotic; peptide antibiotic; beta-lactam antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",1,"Nudged",1.3645,100,"",2,"ARO:3004597|ID:3299|Name:Klebsiella_pneumoniae_KpnH|NCBI:ASTU01000063.1",16.37,0.2,"Enterobacter (chromosome): 2; ",19100098,0.61,0.06,"07_17_2023","Summer",0,TRUE,3,"Dry",0.417522245236988,3.41752224523699,"Yes"
"MexB","Influent_WWTP_07_17_23_MH3_S351","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000378","macrolide antibiotic; fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic; penem","aminocoumarin antibiotic; phenicol antibiotic; peptide antibiotic; diaminopyrimidine antibiotic; tetracycline antibiotic; fluoroquinolone antibiotic; macrolide antibiotic; sulfonamide antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",37,"ARO:3000378|ID:1925|Name:MexB|NCBI:L11616.1",42.95,0.67,"Pseudomonas fluorescens (chromosome): 3; ",19100098,11.29,0.2,"07_17_2023","Summer",0,TRUE,3,"Dry",0.8097787517041,3.8097787517041,"No"
"MexF","Influent_WWTP_07_17_23_MH3_S351","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",45,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",62.59,0.33,"Pseudomonas fluorescens (chromosome): 4; Stenotrophomonas maltophilia (chromosome): 1; Pseudomonas (chromosome): 2; ",19100098,13.73,0.1,"07_17_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"catQ","Influent_WWTP_07_17_23_MH3_S351","chloramphenicol acetyltransferase (CAT)","ARO:3002687","phenicol antibiotic","phenicol antibiotic","antibiotic inactivation","protein homolog",0,"",NA,NA,"",2,"ARO:3002687|ID:1633|Name:catQ|NCBI:M55620.1",45.76,0.46,"Streptococcus pyogenes (chromosome): 1; ",19100098,0.61,0.14,"07_17_2023","Summer",0,TRUE,3,"Dry",0.732283464672329,3.73228346467233,"No"
"ceoB","Influent_WWTP_07_17_23_MH3_S351","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003010","fluoroquinolone antibiotic; aminoglycoside antibiotic","aminoglycoside antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",1,"Nudged",0.6809,100,"",20,"ARO:3003010|ID:1252|Name:ceoB|NCBI:U97042.1",33.56,0.2,"Stenotrophomonas maltophilia (chromosome): 1; ",19100098,6.1,0.06,"07_17_2023","Summer",0,TRUE,3,"Dry",0.982286634461974,3.98228663446197,"No"
"mefJ","Influent_WWTP_07_17_23_MH3_S351","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3007049","macrolide antibiotic","macrolide antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",2,"ARO:3007049|ID:5748|Name:mefJ|NCBI:CP065927.1",11.06,0.22,"Streptococcus uberis (chromosome): 2; ",19100098,0.61,0.07,"07_17_2023","Summer",0,TRUE,3,"Dry",0.119666503274187,3.11966650327419,"No"
"rpoB2","Influent_WWTP_07_17_23_MH3_S351","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3000501","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",0,"",NA,NA,"",73,"ARO:3000501|ID:2831|Name:rpoB2|NCBI:AP006618.1",71.42,0.99,"Nocardia farcinica (chromosome): 1; ",19100098,22.28,0.3,"07_17_2023","Summer",0,TRUE,3,"Dry",0.732568262770635,3.73256826277064,"No"
"tet(44)","Influent_WWTP_07_17_23_MH3_S351","tetracycline-resistant ribosomal protection protein","ARO:3000556","tetracycline antibiotic","tetracycline antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",4,"ARO:3000556|ID:1171|Name:tet(44)|NCBI:FN594949.1",15.65,0.31,"Erysipelatoclostridium ramosum (chromosome): 2; ",19100098,1.22,0.09,"07_17_2023","Summer",0,TRUE,3,"Dry",0.729166666807726,3.72916666680773,"No"
"TLA-3","Influent_WWTP_07_17_23_MH4_S350","TLA beta-lactamase","ARO:3003204","fluoroquinolone antibiotic; monobactam; cephalosporin","fluoroquinolone antibiotic; beta-lactam antibiotic","antibiotic inactivation","protein homolog",0,"",NA,NA,"",2,"ARO:3003204|ID:2326|Name:TLA-3|NCBI:AP014611.1",19.78,0.32,"Aeromonas veronii (plasmid): 1; ",23786220,0.65,0.1,"07_17_2023","Summer",1,TRUE,2,"Dry",0.896551724209275,3.89655172420927,"No"
"rpoB2","Influent_WWTP_07_17_23_MH4_S350","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","ARO:3000501","rifamycin antibiotic","rifamycin antibiotic","antibiotic target alteration; antibiotic target replacement","protein homolog",1,"Nudged",9.3723,95.41,"",96,"ARO:3000501|ID:2831|Name:rpoB2|NCBI:AP006618.1",80.4,1.64,"Nocardia farcinica (chromosome): 1; Mycobacterium tuberculosis (chromosome): 1; ",23786220,31.29,0.53,"07_17_2023","Summer",0,TRUE,3,"Dry",0.732568262770635,3.73256826277064,"No"
"smeB","Influent_WWTP_07_17_23_MH4_S350","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003052","aminoglycoside antibiotic; cephalosporin; cephamycin; penam","beta-lactam antibiotic; aminoglycoside antibiotic","antibiotic efflux","protein homolog",1,"Nudged",0.5714,100,"",16,"ARO:3003052|ID:1960|Name:smeB|NCBI:AF173226.1",30.06,0.1,"Stenotrophomonas maltophilia (chromosome): 2; ",23786220,5.21,0.03,"07_17_2023","Summer",0,TRUE,3,"Dry",0.905585763726586,3.90558576372659,"No"
"tet(G)","Influent_WWTP_07_17_23_MH4_S350","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3000174","tetracycline antibiotic","tetracycline antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",9,"ARO:3000174|ID:957|Name:tet(G)|NCBI:AF133139.1",63.61,0.99,"Pseudomonas aeruginosa (chromosome): 1; ",23786220,2.93,0.32,"07_17_2023","Summer",0,TRUE,3,"Dry",0.390927284897203,3.3909272848972,"Yes"
"MexF","Influent_WWTP_07_10_23_MH2_S353","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3000804","fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic","diaminopyrimidine antibiotic; phenicol antibiotic; fluoroquinolone antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",27,"ARO:3000804|ID:1300|Name:MexF|NCBI:AE004091.2",47.44,0.24,"Bordetella bronchiseptica (chromosome): 1; ",24928708,8.34,0.07,"07_10_2023","Summer",0,TRUE,3,"Dry",0.685249484986982,3.68524948498698,"No"
"qacL","Influent_WWTP_07_10_23_MH2_S353","small multidrug resistance (SMR) antibiotic efflux pump","ARO:3005098","disinfecting agents and antiseptics","disinfecting agents and antiseptics","antibiotic efflux","protein homolog",1,"Perfect",99.0991,100,"Unknown taxonomy (chromosome or plasmid)",17,"ARO:3005098|ID:3830|Name:qacL|NCBI:DQ149925.1",100,6.31,"Pseudomonas aeruginosa (plasmid): 1; ",24928708,5.25,1.95,"07_10_2023","Summer",1,TRUE,1,"Dry",0.795613160538822,2.79561316053882,"Yes"
"mel","Influent_WWTP_07_10_23_MH3_S354","msr-type ABC-F protein","ARO:3000616","macrolide antibiotic; streptogramin antibiotic","streptogramin antibiotic; macrolide antibiotic","antibiotic target protection","protein homolog",0,"",NA,NA,"",30,"ARO:3000616|ID:1231|Name:mel|NCBI:AF227521.1",94.17,3.52,"Klebsiella pneumoniae (chromosome): 2; Streptococcus suis (chromosome): 1; ",17912270,9.11,1.07,"07_10_2023","Summer",0,TRUE,3,"Dry",0.525419698509987,3.52541969850999,"Yes"
"qacL","Influent_WWTP_07_10_23_MH3_S354","small multidrug resistance (SMR) antibiotic efflux pump","ARO:3005098","disinfecting agents and antiseptics","disinfecting agents and antiseptics","antibiotic efflux","protein homolog",1,"Nudged",81.982,98.9,"Unknown taxonomy (chromosome or plasmid)",9,"ARO:3005098|ID:3830|Name:qacL|NCBI:DQ149925.1",100,2.9,"Enterobacter kobei (plasmid): 1; ",17912270,2.73,0.88,"07_10_2023","Summer",1,TRUE,1,"Dry",0.795613160538822,2.79561316053882,"Yes"
"smeB","Influent_WWTP_07_10_23_MH3_S354","resistance-nodulation-cell division (RND) antibiotic efflux pump","ARO:3003052","aminoglycoside antibiotic; cephalosporin; cephamycin; penam","aminoglycoside antibiotic; beta-lactam antibiotic","antibiotic efflux","protein homolog",1,"Nudged",0.5714,100,"",13,"ARO:3003052|ID:1960|Name:smeB|NCBI:AF173226.1",20.1,0.05,"Laribacter hongkongensis (chromosome): 1; ",17912270,3.95,0.02,"07_10_2023","Summer",0,TRUE,3,"Dry",0.905585763726586,3.90558576372659,"No"
"tet(40)","Influent_WWTP_07_10_23_MH3_S354","major facilitator superfamily (MFS) antibiotic efflux pump","ARO:3000567","tetracycline antibiotic","tetracycline antibiotic","antibiotic efflux","protein homolog",0,"",NA,NA,"",2,"ARO:3000567|ID:945|Name:tet(40)|NCBI:AM419751.1",24.73,0.25,"Faecalibacterium prausnitzii (chromosome): 1; ",17912270,0.61,0.08,"07_10_2023","Summer",0,TRUE,3,"Dry",0.251287332800971,3.25128733280097,"No"
